% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-Osnova'

as-set:         AS-Osnova
descr:          Osnova Telecom AS set
tech-c:         OT12
admin-c:        OT12
mnt-by:         MNT-OSNOVA
members:        AS199320
created:        2014-01-30T11:06:08Z
last-modified:  2022-02-24T09:47:31Z
source:         RIPE

person:         Osnova Telecom
address:        Russia, Moscow, Ostozhenka 28
phone:          +74956095158
nic-hdl:        OT12
mnt-by:         MNT-OSNOVA
created:        2012-08-01T10:09:53Z
last-modified:  2023-01-25T11:03:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


