% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NEOTEL-SET'

as-set:         AS-NEOTEL-SET
descr:          AS's routed by ISP NEOTEL
remarks:        Neotel
members:        AS34772
remarks:        Kabelnet
members:        AS44566
remarks:        Univerzitet Goce Delcev - Stip
members:        AS47212
remarks:        Miksnet
members:        AS47686
remarks:        Inel
members:        AS49056
remarks:        Univerzitet Kiril i Metodij - Skopje
members:        AS5379
remarks:        Makpetrol
members:        AS43227
remarks:        FZO
members:        AS57116
remarks:        GIV-AS
members:        AS57374
remarks:        INFEL-AS
members:        AS44021
remarks:        ASSECO_SEE_MK
members:        AS61332
remarks:        KUJTESA
members:        AS-KUJTESA-SET
remarks:        ProCredit Bank AD Skopje
members:        AS199969
remarks:        KIBS
members:        AS200412
remarks:        TELEKABEL
members:        AS-TELEKABEL-SET
remarks:        NIELSEN
members:        AS16477
remarks:        PTK
members:        AS-PTK-SET
remarks:        Multimedia Network - MK
members:        AS49914
remarks:        TELENET KOM DOO
members:        AS43452
remarks:        NBRM
members:        AS56620
remarks:        EVN MK
members:        AS42133
remarks:        AKTON MK
members:        AS25467
remarks:        AKTON-SET MK
members:        AS-SET25467
remarks:        TELKOS
members:        AS-TELKOS-OUT
remarks:        SEAVUS
members:        AS205347
remarks:        Stopanska Banka Bitola
members:        AS206311
remarks:        Komercijalna Banka
members:        AS204031
remarks:        Skupi Cable DOO
members:        AS213295:as-itp-set
remarks:        Telesmart
members:        AS-TELESMART
remarks:        NLB Banka
members:        AS211172
remarks:        MEPSO
members:        AS210865
remarks:        GENERALEN SEKRETARIJAT NA VLADA NA RM
members:        AS5379
remarks:        THE NIELSEN COMPANY US LLC
members:        AS399443
remarks:        TIBO COMMUNICATIONS
members:        AS-SET-PRIMO
remarks:        ULTRA
members:        AS8830
remarks:        SPAJDER GEVGELIJA
members:        AS211450
remarks:        SPAJDER GEVGELIJA NEW
members:        AS211450:AS-SPIDER-SET
remarks:        HALKBANK MAKEDONIJA
members:        AS198159
remarks:        PROLINK ICT
members:        AS215863
remarks:        SETEK All from Tehnika DOO Skopje
members:        AS213562
tech-c:         NCR6-RIPE
admin-c:        NCR6-RIPE
mnt-by:         mnt-neotel
created:        2006-01-31T13:43:12Z
last-modified:  2025-03-20T13:35:48Z
source:         RIPE # Filtered

role:           Neotel Contact Role
address:        Neotel
address:        Kuzman Josifovski Pitu 15
address:        1000 Skopje
address:        Macedonia
phone:          +38925511111
fax-no:         +38925511102
remarks:        trouble: +38925511111
admin-c:        MA11706-RIPE
tech-c:         MA11706-RIPE
tech-c:         DN4213-RIPE
mnt-by:         MNT-NEOTEL
nic-hdl:        NCR6-RIPE
abuse-mailbox:  abuse@neotel.com.mk
created:        2005-03-08T10:15:26Z
last-modified:  2023-12-19T14:20:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


