% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BTP'

as-set:         AS-BTP
tech-c:         AAM151-RIPE
admin-c:        AAM151-RIPE
descr:          BAIKAL TELEPORT
members:        AS59616
members:        AS49267
mnt-by:         MNT-BAIKAL-TELEPORT
created:        2018-01-22T03:18:08Z
last-modified:  2018-01-22T03:21:20Z
source:         RIPE

person:         Andrey E. Raklevichyus
address:        664011, Irkutsk, Nekrasova st., 14
phone:          +7 3952 560000
nic-hdl:        AAM151-RIPE
mnt-by:         MNT-BAIKAL-TELEPORT
created:        2012-08-01T09:49:51Z
last-modified:  2022-11-11T06:46:27Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


