% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PORTLANE'

as-set:         AS-PORTLANE
descr:          Portlane & members
members:        AS42708
members:        AS-ACCESSBOLAGET
members:        AS-MIDCORE
members:        AS-ACTIVOSYS
members:        AS-ADMAX
members:        AS-ADMINOR
members:        AS-BAFFIN
members:        AS-BLIX
members:        AS-BOGALNET
members:        AS-DCP
members:        AS-DCS
members:        AS-DCS-GLO
members:        AS-DFRI
members:        AS-DHAB
members:        AS-DT
members:        AS-EDIS
members:        AS-ESAB
members:        AS-EHSAB
members:        AS-FLASHDANCE
members:        AS-FLATTR
members:        AS-FNUTT
members:        AS-FOILHAT
members:        AS-GLESYS
members:        AS-GRIDLANE
members:        AS-HANSE
members:        AS-HARTELIUS
members:        AS-HOSTHATCH
members:        AS-I2B
members:        AS-I2B-GLO
members:        AS-INDITHOSTING
members:        AS-INFRACOM
members:        AS-ITMASTAREN
members:        AS-ITPE
members:        AS-JUNET
members:        AS-MAGINE
members:        AS-MAINLOOP
members:        AS-MRFRIDAY
members:        AS-NETNOD
members:        AS-NETROUTING
members:        AS-NETSAT
members:        AS-NETSCALE
members:        AS-NOACKHOSTING
members:        AS-OBE
members:        AS-PIRATE
members:        AS-PRINODE
members:        AS-PRQ
members:        AS-REMOTE24-SET
members:        AS-RENTARACK
members:        AS-ROBTEX
members:        AS-SBBS
members:        AS-STOSN
members:        AS-SRSTUBES
members:        AS-SPACEDUMP
members:        AS-SPRITELINK
members:        AS-SWITCHCO
members:        AS-TEKNIKBYRAN
members:        AS-TH1NG
members:        AS-TELELOCATION
members:        AS-VIAEUROPA
members:        AS250:AS-CUMULATIVE
members:        AS-MIEL
members:        AS-MONTANJ
members:        AS1921
members:        AS12327
members:        AS210365
members:        AS30893
members:        AS31639
members:        AS34989
members:        AS35634
members:        AS37518
members:        AS37560
members:        AS42649
members:        AS46805
members:        AS50821
members:        AS50827
members:        AS51747
members:        AS51430
members:        AS51886
members:        AS54990
members:        AS56946
members:        AS57040
members:        AS57054
members:        AS57238
members:        AS57858
members:        AS59711
members:        AS60485
members:        AS60567
members:        AS60662
members:        AS60967
members:        AS61126
members:        AS61138
members:        AS61210
members:        AS61227
members:        AS63473
members:        AS43071
members:        AS197424
members:        AS197617
members:        AS198412
members:        AS199544
members:        AS199968
members:        AS201630
members:        AS202194
members:        AS203295
members:        AS203297
members:        AS203298
members:        AS203300
members:        AS204248
members:        AS393949
members:        AS203240
members:        AS203241
members:        AS206279
members:        AS206804
members:        AS8769
members:        AS62183
members:        AS202812
members:        AS202687
members:        AS58305
members:        AS42695
members:        AS202621
members:        AS198612
members:        AS204521
members:        AS203391
members:        AS208621
members:        AS212798
members:        AS212079
members:        AS203788
members:        AS202064
members:        AS398830
members:        AS41407
members:        AS42523
members:        AS211551
members:        AS64089
members:        AS60592
members:        AS208662
members:        AS48618
members:        AS44477
members:        AS201691
members:        AS216415
members:        AS51956
members:        as51956:AS-RIPE
members:        AS60109
members:        AS44477:AS-DOWNSTREAMS
members:        AS43220
members:        AS206593
members:        AS62131
members:        AS41745
tech-c:         GLE-RIPE
members:        AS201691:AS-RTN
members:        AS201216
admin-c:        GLE-RIPE
members:        AS44477:AS-207713
members:        AS62005:AS-BLUEVPS
members:        AS212220
members:        AS51164
members:        AS-TELESERVICE
mnt-by:         MNT-PORTLANE
created:        2007-04-04T20:32:48Z
last-modified:  2025-04-07T20:03:54Z
source:         RIPE

person:         GleSYS Support
address:        Box 134
address:        31122 Falkenberg
address:        Sweden
phone:          +46-346-738800
nic-hdl:        GLE-RIPE
mnt-by:         GLESYS-MNT
created:        2007-09-20T12:07:40Z
last-modified:  2010-05-28T04:24:21Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


