% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KAZAN'

as-set:         AS-KAZAN
descr:          CJSC "ER-Telecom Holding" Kazan' branch
descr:          Kazan', Russia
members:        AS41668
members:        AS34518
members:        AS12538
members:        AS58289
members:        AS-CHEB
members:        AS-SENETRT
members:        AS20720
members:        AS-IXDNS
members:        AS-HOSTGLOBALPLUS
tech-c:         NOC97-RIPE
admin-c:        NOC97-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2006-10-04T03:06:36Z
last-modified:  2024-10-14T21:30:31Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Company Kazan' branch
address:        Russian Federation, Tatarstan
address:        420097, Kazan, Zinina st, 7
admin-c:        FKK11-RIPE
admin-c:        AMS103-RIPE
tech-c:         FKK11-RIPE
tech-c:         AMS103-RIPE
nic-hdl:        NOC97-RIPE
created:        2007-01-29T14:10:34Z
last-modified:  2015-05-19T10:22:01Z
source:         RIPE # Filtered
mnt-by:         MNT-ERTHOLDING

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


