% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NEOT6'

as-set:         AS-NEOT6
descr:          Neo Telecoms
remarks:        == Backbone AS ==
members:        AS8218
remarks:        == Customers ASes ==
members:        AS8387:AS-T-SYSTEMS-AT-V6
members:        AS-23MEDIA
members:        AS-BLUEGIX
members:        AS-COVAGE
members:        AS-DIGIWEB
members:        AS-EMPIRION
members:        AS-GANDI
members:        AS-GALACSYS
members:        AS-GSTWAT-IPV6
members:        AS-HEXANET
members:        AS-LAGIS6
members:        AS-NETENSIA
members:        AS-NEXTLAYER-V6
members:        AS-NOVSO-V6
members:        AS-PROFINET-V6
members:        AS-R-IT-V6
members:        AS-SILAT-V6
members:        AS-SMART
members:        AS-WITBE
members:        AS3333
members:        AS20144
members:        AS21409
members:        AS29075
members:        AS29513
members:        AS31688
members:        AS34510
members:        AS34683
members:        AS44253
members:        AS47841
members:        AS50032
members:        AS50702
members:        AS50858
members:        AS197014
org:            ORG-NTG3-RIPE
admin-c:        NTS10-RIPE
tech-c:         NTS10-RIPE
mnt-by:         NEO-MNT
created:        2008-06-05T07:20:41Z
last-modified:  2024-09-30T11:24:50Z
source:         RIPE

organisation:   ORG-NTG3-RIPE
org-name:       Zayo Infrastructure France SA
country:        FR
org-type:       LIR
address:        19-21 rue Poissonniere
address:        75002
address:        Paris
address:        FRANCE
phone:          +331 7997 9646
fax-no:         +33149970730
admin-c:        SMA8218-RIPE
admin-c:        VG40-RIPE
admin-c:        JM19456-RIPE
abuse-c:        NEOT1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NEO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NEO-MNT
created:        2004-04-17T11:22:56Z
last-modified:  2024-02-19T12:44:22Z
source:         RIPE # Filtered

role:           Zayo Europe Engineering
address:        Zayo France
address:        19-21 rue Poissonniere
address:        75002 Paris
address:        France
phone:          +33 1 49 97 07 37
org:            ORG-NTG3-RIPE
admin-c:        SMA8218-RIPE
admin-c:        VG40-RIPE
admin-c:        JM19456-RIPE
tech-c:         BHW1-RIPE
tech-c:         VG40-RIPE
tech-c:         SMA8218-RIPE
tech-c:         JM19456-RIPE
nic-hdl:        NTS10-RIPE
abuse-mailbox:  zayoabuse@zayo.com
mnt-by:         NEO-MNT
created:        2006-07-06T08:59:16Z
last-modified:  2023-10-10T15:56:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


