% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VERSATEL'

as-set:         AS-VERSATEL
descr:          Versatel European AS & Customers
descr:          --------------------------------------------------------
descr:          For peering requests please contact peering@versatel.net
descr:          --------------------------------------------------------
members:        AS-INTERNLNET
members:        AS13127
members:        AS15670
members:        AS34430
members:        AS-Tele2NL-cust
tech-c:         VT1029-RIPE
admin-c:        RH3392-RIPE
mnt-by:         AS13127-MNT
created:        2002-08-14T11:25:04Z
last-modified:  2023-06-13T09:05:08Z
source:         RIPE

role:           ODIDO AS13127 HOSTMASTER
remarks:        AS13127 is an Odido AS number
address:        Waldorpstraat 60
address:        2521 CC
address:        The Hague
address:        The Netherlands
admin-c:        RH3392-RIPE
admin-c:        MK24957-RIPE
admin-c:        DG12330-RIPE
admin-c:        TB9837-RIPE
admin-c:        BB12660-RIPE
admin-c:        SP19295-RIPE
tech-c:         DG12330-RIPE
tech-c:         MK24957-RIPE
tech-c:         BB12660-RIPE
tech-c:         RH3392-RIPE
tech-c:         JB6646-RIPE
tech-c:         TB9837-RIPE
tech-c:         SP19295-RIPE
nic-hdl:        VT1029-RIPE
remarks:        This is the Odido AS13127 hostmaster role
remarks:        Please direct all queries to this role and *not* to person objects
abuse-mailbox:  abuse@odido.nl
remarks:        abuse-mailbox: abuse@odido.nl
mnt-by:         AS13127-MNT
created:        2002-05-23T12:58:47Z
last-modified:  2024-12-02T12:16:19Z
source:         RIPE # Filtered

person:         Roy Huurman
address:        Wisselwerking 58
address:        1112XS Diemen
address:        Netherlands
phone:          +31 20 750 1000
fax-no:         +31 20 750 1001
nic-hdl:        RH3392-RIPE
mnt-by:         AS13127-MNT
created:        2007-12-24T10:46:52Z
last-modified:  2017-10-30T21:57:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


