% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TSINET'

as-set:         AS-TSINET
descr:          ASes routed by Transinform
members:        AS12979
members:        AS20576
members:        AS24832
tech-c:         VS50-RIPE
admin-c:        VS50-RIPE
mnt-by:         MNT-Transinfoset
created:        2002-04-17T13:45:39Z
last-modified:  2021-08-16T09:51:30Z
source:         RIPE

person:         Vitaliy I. Solodkiy
address:        Company Transinfoset
address:        Bolnichny per., 5
address:        129110, Moscow, Russia
phone:          +7 495 2760885
fax-no:         +7 495 6310613
nic-hdl:        VS50-RIPE
mnt-by:         MNT-Transinfoset
created:        1970-01-01T00:00:00Z
last-modified:  2021-08-16T11:23:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


