% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RTCLOUD'

as-set:         AS-RTCLOUD
descr:          RTCLOUD, LLC
org:            ORG-RTCL2-RIPE
members:        AS50166
members:        AS61111
members:        AS198181
members:        AS47905
tech-c:         RTC100-RIPE
admin-c:        RTC100-RIPE
mnt-by:         RTCLOUD-MNT
created:        2016-01-29T16:47:51Z
last-modified:  2025-02-07T03:47:38Z
source:         RIPE # Filtered

organisation:   ORG-RTCL2-RIPE
org-name:       RTCloud, LLC
country:        RU
org-type:       OTHER
address:        Moscow
address:        RUSSIAN FEDERATION
abuse-c:        RTC100-RIPE
mnt-ref:        RTCLOUD-MNT
mnt-by:         RTCLOUD-MNT
created:        2016-01-19T14:38:03Z
last-modified:  2022-12-01T17:24:41Z
source:         RIPE # Filtered

role:           RTCloud Hostmaster
address:        RUSSIAN FEDERATION
phone:          +7 495 1503722
abuse-mailbox:  abuse@rtcloud.ru
nic-hdl:        RTC100-RIPE
mnt-by:         RTCLOUD-MNT
created:        2016-01-19T14:18:55Z
last-modified:  2020-05-08T04:50:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


