% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CARAVAN'

as-set:         AS-CARAVAN
descr:          ISP CARAVAN Customers
members:        AS15756
members:        AS-NCTRADE
members:        AS43523
members:        AS43776
members:        AS-MVM
members:        AS-NCPORT
members:        AS48916
members:        AS43518
members:        AS51226
members:        AS50878
members:        AS197526
members:        AS199651
members:        AS62051
members:        AS60672
members:        AS61084
members:        AS202752
members:        AS57494
tech-c:         gruk-RIPE
admin-c:        gruk-RIPE
mnt-by:         CARAVAN53-MNT
mnt-by:         RU-MATRIXTELECOM-MNT
created:        2002-08-22T16:10:26Z
last-modified:  2023-01-17T08:49:41Z
source:         RIPE # Filtered

person:         Dmitry Chayka
address:        Moscow, Russia
phone:          +7 495 2312255
nic-hdl:        gruk-RIPE
created:        2010-03-22T13:52:20Z
last-modified:  2020-06-11T14:55:55Z
source:         RIPE # Filtered
mnt-by:         RU-MATRIXTELECOM-MNT

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


