% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-Ofis-Link'

as-set:         AS-Ofis-Link
descr:          BGP Members List
members:        AS200334
members:        AS48292
members:        AS205381
members:        AS34828
tech-c:         ofis-ripe
admin-c:        ofis-ripe
mnt-by:         ofis-link
created:        2018-08-07T07:00:21Z
last-modified:  2020-08-05T05:58:29Z
source:         RIPE

person:         Alptekin Sunnetci
address:        --
phone:          +90 (850) 250 2552
nic-hdl:        ofis-ripe
mnt-by:         ofis-link
created:        2018-07-29T07:09:43Z
last-modified:  2018-08-07T07:12:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


