% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AGTEL-INT'

as-set:         AS-AGTEL-INT
descr:          AG Telecom customers ASes - international uplinks
members:        AS9110
members:        AS5386
members:        AS50002
members:        AS41845
members:        AS198728
members:        AS34838
members:        AS49390
members:        AS42628
members:        AS61359
members:        AS51716
members:        AS213744
members:        AS216460
tech-c:         DP18-RIPE
admin-c:        DP18-RIPE
mnt-by:         AGT-NOC-MNT
created:        2001-11-23T13:12:01Z
last-modified:  2025-03-03T15:02:22Z
source:         RIPE # Filtered

person:         Dmitriy V Pantileyenko
address:        AG Telecom
address:        31 Shabolovka str., bld.B, entr.3
address:        115162 Moscow, Russia
phone:          +7 495 725 7642
fax-no:         +7 495 725 7644
nic-hdl:        DP18-RIPE
created:        2002-08-05T13:39:56Z
last-modified:  2024-07-23T11:42:52Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes
mnt-by:         AGT-NOC-MNT

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


