% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INCOMA'

as-set:         AS-INCOMA
descr:          INCOMA JSC AS-Macro
members:        AS6673
members:        AS28989
members:        AS200515
admin-c:        INKO-RIPE
tech-c:         INKO-RIPE
mnt-by:         AS6673-MNT
created:        2003-05-29T14:45:33Z
last-modified:  2019-11-08T13:36:42Z
source:         RIPE # Filtered

role:           INCOMA NOC
address:        44, Karamyshevskaya nab.
address:        123423 Moscow, Russian Federation
phone:          +7 495 9269009
fax-no:         +7 495 9269001
admin-c:        anla-ripe
admin-c:        dsha-ripe
tech-c:         anla-ripe
tech-c:         dsha-ripe
abuse-mailbox:  noc@incoma.ru
nic-hdl:        INKO-RIPE
mnt-by:         AS6673-MNT
created:        2011-04-19T15:19:19Z
last-modified:  2023-02-20T13:09:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


