% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TESTUA'

as-set:         AS-TESTUA
descr:          T.E.S.T. Customer ASes
members:        AS16066
members:        AS51943
members:        AS42379
members:        AS197373
members:        AS-CIG
members:        AS60990
members:        AS29130
members:        AS47170
members:        AS34776
members:        AS201920
members:        AS31173
members:        AS198600
members:        AS44390
members:        AS35689
members:        AS51943
members:        AS209213
members:        AS197341
members:        AS43361
members:        AS48644
members:        AS208971
admin-c:        TSNC-RIPE
tech-c:         TSNC-RIPE
mnt-by:         MNT-TESTUA
created:        2012-01-31T23:17:52Z
last-modified:  2023-08-03T10:39:12Z
source:         RIPE

role:           T.E.S.T NOC
address:        6, Tulchinskaya str. 04080, Kiev, Ukraine
admin-c:        TSAD1-RIPE
tech-c:         VS10808-RIPE
nic-hdl:        TSNC-RIPE
mnt-by:         MNT-TESTUA
abuse-mailbox:  hostmaster@triacom.ua
created:        2012-01-31T23:00:34Z
last-modified:  2022-11-28T17:26:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


