as-set:         AS-DIRECT-TELECOM
descr:          JSC DIRECT-TELECOM
descr:          Russia
org:            ORG-TA37-RIPE
remarks:        ----------------------------
remarks:        Direct-Telecom AS
members:        AS31484
remarks:        -----------------------------
remarks:        ALMAZ-ANTEI
members:        AS201775
remarks:        -----------------------------
remarks:        F-LINE-SOFTWARE
members:        AS56353
remarks:        -----------------------------
remarks:        TSSCOM-AS
members:        AS35813
remarks:        -----------------------------
remarks:        Superwave-AS
members:        AS61259
remarks:        -----------------------------
remarks:        ATLAS-NW-AS
members:        AS29450
remarks:        -----------------------------
remarks:        KODEKSCOM-AS
members:        AS197905
remarks:        -----------------------------
remarks:        OST-TRADE-AS
members:        AS62269
members:        AS60252
remarks:        -----------------------------
remarks:        ITC-AS
members:        AS203395
remarks:        -----------------------------
remarks:        KFC-AS
members:        AS200182
remarks:        -----------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SPBTELROS-MNT
remarks:        noc@telros-telecom.ru
created:        2009-11-19T07:36:01Z
last-modified:  2017-09-12T09:10:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
