% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NETORN'

as-set:         AS-NETORN
descr:          NETORN and customers AS list
members:        AS34123
members:        AS35035
members:        AS39462
members:        AS42998
members:        AS43667
members:        AS43865
members:        AS47711
members:        AS49348
members:        AS50553
members:        AS51009
members:        AS57368
members:        AS57712
members:        AS58036
members:        AS59584
members:        AS59793
members:        AS59875
members:        AS62429
members:        AS203051
members:        AS-BEIREL
members:        AS-BITRACE
members:        AS-CISP
members:        AS-DIALOGK
members:        AS-EAST
members:        AS-ENGINETPLUS
members:        AS-VSHK
members:        AS-INFOLINK
members:        AS-INTERLAN
members:        AS-MEDIAL
members:        AS-ITKM
members:        AS-IVLAN
members:        AS-KOMDIV
members:        AS-KOMLAN
members:        AS-OTSNET
members:        AS-ROSINTEK
members:        AS-SPNETRU
members:        AS-TECHSTANDART
members:        AS-TRYTEK
members:        AS-TSI
members:        AS-VSHKRU
members:        AS49106
members:        AS-VERMONT
members:        AS50435
tech-c:         NET4-RIPE
admin-c:        NET4-RIPE
mnt-by:         NETORN-MNT
created:        2006-05-01T22:09:05Z
last-modified:  2021-08-20T17:16:25Z
source:         RIPE # Filtered

role:           NETORN NOC
address:        9, Hibinsky proezd.
address:        Moscow, Russia, 129337
phone:          +7 495 111 9595
fax-no:         +7 495 111 9595
remarks:        trouble: Points of contact for NETORN Network Operations:
remarks:        trouble: -----------------------------------------------------------
remarks:        trouble: SPAM issues: abuse@netorn.net
remarks:        trouble: Customer support: help@netorn.net
remarks:        trouble: General information: info@netorn.net
remarks:        trouble: -----------------------------------------------------------
admin-c:        AN2262-RIPE
tech-c:         AN2262-RIPE
nic-hdl:        NET4-RIPE
abuse-mailbox:  abuse@netorn.net
mnt-by:         NETORN-MNT
created:        2006-12-26T11:30:31Z
last-modified:  2021-07-01T08:41:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


