% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RKOM'

as-set:         AS-RKOM
descr:          R-KOM Regensburger Telekommunikationsgesellschaft mbH
descr:          Kastenmaierstrasse 1
descr:          D-93055 Regensburg
descr:          Germany
members:        AS12611:AS-RKOM
tech-c:         RKOM-RIPE
admin-c:        RKOM-RIPE
mnt-by:         RKOM-MNT
created:        2002-09-24T22:17:50Z
last-modified:  2024-01-02T09:23:24Z
source:         RIPE

role:           R-KOM NOC
address:        R-KOM Regensburger Telekommunikationsgesellschaft mbH
address:        Kastenmaierstrasse 1
address:        93055 Regensburg
phone:          +49 941 6985 180
fax-no:         +49 941 6985 200
remarks:        -------------------------------------------------------
remarks:        The R-KOM NOC always can be reached at noc@r-kom.de
remarks:        or +49 941 6985 180 or +49 941 60822 66
remarks:        See also the AS12611 object in the RIPE database.
remarks:        -------------------------------------------------------
admin-c:        AR4019-RIPE
tech-c:         AB27637-RIPE
tech-c:         PK10276-RIPE
tech-c:         SMB1-RIPE
tech-c:         TA6826-RIPE
abuse-mailbox:  abuse@r-kom.de
nic-hdl:        RKOM-RIPE
mnt-by:         RKOM-MNT
created:        2003-10-09T11:03:34Z
last-modified:  2024-12-11T07:53:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


