% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LIPETSK'

as-set:         AS-LIPETSK
descr:          CJSC "ER-Telecom" Holding" Lipetsk branch
descr:          Lipetsk, Russia
members:        AS50498
members:        AS42368
members:        AS205162
members:        AS-LKS
members:        as-MediaNetLtd
members:        AS58344
tech-c:         ERTH48-RIPE
admin-c:        ERTH48-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2009-12-24T11:12:56Z
last-modified:  2020-02-06T13:35:01Z
source:         RIPE # Filtered

role:           Network Operation Center CJSC ER-Telecom Holding Lipetsk branch
address:        JSC "ER-Telecom" Holding", Lipetsk branch
address:        prospekt Pobedy, 29
address:        398000 Lipetsk
address:        Russian Federation
phone:          +7 4742 515 656
fax-no:         +7 4742 515 656
abuse-mailbox:  abuse@domru.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH48-RIPE
created:        2009-12-24T10:16:38Z
last-modified:  2019-10-23T08:49:12Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


