as-set:         AS-LIPETSK
descr:          CJSC "ER-Telecom" Holding" Lipetsk branch
descr:          Lipetsk, Russia
members:        AS50498
members:        AS42368
members:        AS-LKS
members:        as-MediaNetLtd
members:        AS58344
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
notify:         ripe@ertelecom.ru
created:        2009-12-24T11:12:56Z
last-modified:  2026-03-27T04:35:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
