% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SETEVYEPROEKTY'

as-set:         AS-SETEVYEPROEKTY
descr:          INNOTELECOM
tech-c:         AT8840-RIPE
admin-c:        AT8840-RIPE
mnt-by:         ILIMAN-MNT
members:        AS57882
members:        AS50257
members:        AS57354
members:        AS47282
members:        AS204496
members:        AS42938
members:        AS56529
members:        AS39735
members:        AS58031
members:        AS211506
members:        AS196664
members:        AS198816
members:        AS204703
members:        AS211883
members:        AS57304
created:        2013-09-05T05:01:49Z
last-modified:  2024-03-07T17:20:54Z
source:         RIPE

person:         Alexey V. Tiranov
address:        2 Karacharovskaya, 1-1, office 14, Moscow, 109202, Russia
phone:          +7 499 7098088
nic-hdl:        AT8840-RIPE
mnt-by:         ILIMAN-MNT
created:        2012-02-24T14:33:14Z
last-modified:  2019-02-13T14:56:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


