% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ZENON'

as-set:         AS-ZENON
descr:          ZENON N.S.P. AS list.
members:        AS6903
members:        AS35718
tech-c:         ZNO1-RIPE
admin-c:        ZNO1-RIPE
mnt-by:         AS6903-MNT
created:        2002-09-25T10:12:17Z
last-modified:  2018-11-30T06:08:48Z
source:         RIPE

role:           ZENON N.S.P. Network Operations
address:        ZENON/Internet Network Operations
address:        ZENON N.S.P.
remarks:        trouble: Points of contact for ZENON N.S.P. Network Operations
remarks:        trouble: -----------------------------------------------------
remarks:        trouble: Routing and peering issues: noc@zenon.net
remarks:        trouble: SPAM issues: abuse@zenon.net
remarks:        trouble: Network security issues: security@zenon.net
remarks:        trouble: Mail and News issues: postmaster@zenon.net
remarks:        trouble: Customer support: support@zenon.net
remarks:        trouble: General information: info@zenon.net
remarks:        trouble: -----------------------------------------------------
admin-c:        VZ1716-RIPE
tech-c:         VZ1716-RIPE
nic-hdl:        ZNO1-RIPE
mnt-by:         ZENON-NOC
abuse-mailbox:  abuse@zenon.net
created:        2002-07-16T11:59:27Z
last-modified:  2019-11-18T12:37:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


