as-set:         AS-SHARED
descr:          shared-as.net Autonomous Systems
org:            ORG-ED13-RIPE
descr:          http://www.shared-as.net
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS51861
members:        AS31451
members:        AS41731
members:        AS202479
members:        AS209432
members:        AS196610:AS-DECIX-ACADEMY
members:        AS41731:AS-MOOS
members:        AS-FINZEIT
members:        AS-KING
members:        AS-MOOS
members:        AS-FSSNET
mnt-by:         MNT-SHARED
created:        2010-11-23T23:34:01Z
last-modified:  2023-08-17T13:20:48Z
source:         RIPE

