% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NEROCLOUD'

as-set:         AS-NEROCLOUD
descr:          NeroCloud LTD
remarks:        ===============================
members:        as48024
remarks:        ===============================
remarks:        LIGHTSPEED
members:        AS-xLight
remarks:        ===============================
remarks:        NeroCloud Asia Customer
members:        as-nerocloud-asia
remarks:        ===============================
remarks:        NeroCloud Europe Customer
members:        as-nerocloud-euro
remarks:        ===============================
remarks:        NeroCloud CIS Customer
members:        as-nerocloud-cis
remarks:        ===============================
remarks:        NeroCloud North America Customer
members:        as-nerocloud-name
remarks:        ===============================
remarks:        NeroCloud Latin America Customer
members:        as-nerocloud-lame
remarks:        ===============================
remarks:        NeroCloud Oceania Customer
members:        as-nerocloud-ocea
remarks:        ===============================
remarks:        NeroCloud Africa Customer
members:        as-nerocloud-afr
remarks:        ===============================
tech-c:         NN2828-RIPE
admin-c:        NN2828-RIPE
mnt-by:         NEROCLOUD
created:        2020-07-24T04:51:39Z
last-modified:  2024-01-31T09:26:41Z
source:         RIPE

role:           NEROCLOUD LTD
address:        61, Bridge Street, Kington, Herefordshire, HR5 3DJ, UNITED KINGDOM
abuse-mailbox:  noc@nerocloud.io
nic-hdl:        NN2828-RIPE
mnt-by:         NEROCLOUD
created:        2020-07-24T04:46:09Z
last-modified:  2021-03-04T18:28:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


