% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ELCOM-KNA'

as-set:         AS-ELCOM-KNA
members:        AS205641
members:        AS56917
tech-c:         AK17463-RIPE
admin-c:        AK17463-RIPE
mnt-by:         ELCOM-SV
created:        2020-12-11T08:36:23Z
last-modified:  2020-12-14T13:14:16Z
source:         RIPE

person:         Alexey Korsak
address:        681000 Russia, Khabarovsk region, Komsomolsk-on-Amur city, Krasnogvardeyskaya str, 14
address:        ELCOM Svyaz Ltd.
phone:          +74217310041
nic-hdl:        AK17463-RIPE
mnt-by:         REDCOM-MNT
created:        2017-04-06T02:43:36Z
last-modified:  2017-04-06T02:43:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


