% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-aiticon'

as-set:         as-aiticon
descr:          AS set aiticon GmbH
tech-c:         MH14854-RIPE
admin-c:        MH14854-RIPE
mnt-by:         de-aiticon-1-mnt
created:        2016-01-19T09:23:27Z
last-modified:  2016-01-19T09:23:27Z
source:         RIPE
members:        AS203968

person:         Matthias Herlitzius
address:        Stephanstr. 1
address:        60313
address:        Frankfurt
address:        GERMANY
phone:          +49 69 795 83 83-0
nic-hdl:        MH14854-RIPE
mnt-by:         de-aiticon-1-mnt
created:        2015-07-15T12:23:45Z
last-modified:  2015-07-15T12:23:46Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


