% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SWISSTOK'

as-set:         AS-SWISSTOK
descr:          SWISSTOK Global Access as-set
tech-c:         DD8155-RIPE
members:        as8746
admin-c:        DD8155-RIPE
mnt-by:         ch-swisstok-1-mnt
created:        2016-02-10T09:15:58Z
last-modified:  2016-02-10T09:15:58Z
source:         RIPE

person:         Dmitry Duro
address:        c/o CO-Handelszentrum GmbH Haldenstrasse 5
address:        6340
address:        Baar
address:        SWITZERLAND
phone:          +41417663150
nic-hdl:        DD8155-RIPE
mnt-by:         ch-swisstok-1-mnt
created:        2015-10-05T10:37:27Z
last-modified:  2015-10-05T10:37:28Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


