% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DIPTL'

as-set:         AS-DIPTL
descr:          DIPT local ASes
members:        AS3261
members:        AS-AMIK
members:        AS-DELTA-ISP
members:        AS-EASTNET
members:        AS-EDN
members:        AS-FORMAT
members:        AS-IKSDN
members:        AS-INTTEL
members:        AS-InformService
members:        AS-ISP-EXSTREAM
members:        AS-ISP-NEWLINE
members:        AS-NCUBE
members:        AS-MOLS
members:        AS-MOLS-EAST
members:        AS-SNS
members:        AS8854
members:        AS25141
members:        AS30954
members:        AS39558
members:        AS41039
members:        AS41081
members:        AS41172
members:        AS41932
members:        AS42485
members:        AS43162
members:        AS44710
members:        AS44897
members:        AS47629
members:        AS47940
members:        AS47984
members:        AS48169
members:        AS48730
members:        AS49319
members:        AS49511
members:        AS49631
members:        AS49757
members:        AS50052
members:        AS50204
members:        AS50780
members:        AS51591
members:        AS51725
members:        AS56824
members:        AS57005
members:        AS57160
members:        AS59392
members:        AS59478
members:        AS61965
members:        AS61988
members:        AS196638
members:        AS196767
members:        AS196977
members:        AS197433
members:        AS197488
members:        AS197578
members:        AS197643
members:        AS197923
members:        AS198640
members:        AS209922
members:        AS203781
members:        AS206326
members:        AS209595
members:        AS211610
members:        AS211921
admin-c:        AO254-RIPE
tech-c:         DIPT1-RIPE
mnt-by:         AS3261-MNT
created:        2002-07-15T10:01:36Z
last-modified:  2023-11-01T09:34:05Z
source:         RIPE

role:           FTICOM Role
address:        LLC FTICOM
address:        street Belyaeva 4
address:        49000
address:        Dnepr
address:        UKRAINE
phone:          +380(629)530095
phone:          +380(50)4098040
remarks:        **************************************
remarks:        Contact addresses:
remarks:        routing & peering - noc@dipt.ua
remarks:        spam & security - abuse@dipt.ua
remarks:        mail - postmaster@dipt.ua
remarks:        info - http://www.dipt.ua
remarks:        **************************************
nic-hdl:        DIPT1-RIPE
mnt-by:         AS3261-MNT
created:        2016-11-29T15:28:37Z
last-modified:  2018-08-08T10:51:05Z
source:         RIPE # Filtered

person:         FTICOM CEO
address:        LLC FTICOM
address:        street Belyaeva 4
address:        49000
address:        Dnepr
address:        UKRAINE
phone:          +380(50)4098040
nic-hdl:        AO254-RIPE
mnt-by:         AS3261-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-08-08T10:55:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


