% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GEANT-EUPEER'

as-set:         AS-GEANT-EUPEER
descr:          NRENs subscribed to GEANT Peering Service
remarks:
remarks:        GEANT and other NRENs whose prefixes will be announced to, and who will
remarks:        receive prefixes from, GEANT public and private peers in Europe.
remarks:        Note that this list does not include all GEANT NRENs.
remarks:        ACONET
members:        AS-ACONET
remarks:        AMRES
members:        AS13092:AS-TO-GEANT
remarks:        ARN
members:        AS3208
remarks:        ARNES
members:        AS-ARNES
remarks:        ASNET-AM
members:        AS47623:AS-SET
remarks:        ASREN
members:        AS199354:AS-ASREN-PEER-NRENS
remarks:        BELNET
members:        AS-BELNET
remarks:        BREN
members:        AS-ISTF
remarks:        CAREN
members:        AS197118
members:        AS43030
remarks:        CARNET
members:        AS-CARNet
remarks:        CESNET
members:        AS2852:AS-CESNET
members:        AS-PLNET
members:        AS-SANET
members:        AS-ACONET
remarks:        CYNET
members:        AS-CYNET
remarks:        DFN
members:        AS-DFNTOWINISP
remarks:        EENET
members:        AS-EENET
remarks:        ENSTINET
members:        AS2561
members:        AS6879
remarks:        FCCN
members:        AS-RCCN
remarks:        GARR
members:        AS-GARRTOGEANT
remarks:        GRNET
members:        AS5408:AS-TO-GEANT
remarks:        HEANET
members:        AS-HEANET
remarks:        IUCC
members:        AS-MACHBA
remarks:        JISC
members:        AS-JANETEURO
remarks:        KIFU
members:        AS-HBONE
remarks:        LAT
members:        AS-Sigmanet-Geant
remarks:        LITNET
members:        AS-LITNET
remarks:        MARNET
members:        AS-MARNET
remarks:        MREN
members:        AS40981
remarks:        PIONIER
members:        AS-PLNET
remarks:        RASH
members:        AS57961
remarks:        REDIRIS
members:        AS-REDIRIS
remarks:        RENAM
members:        AS-RENAM
remarks:        RENATER
members:        AS-RENATER
remarks:        RESTENA
members:        AS-RESTENA
remarks:        ROEDUNET
members:        AS-ROEDUNET
remarks:        SANET
members:        AS-SANET
remarks:        SURF
members:        AS1103:AS-SURF
remarks:        SWITCH /CERN
members:        AS-CERNEXT
members:        AS50837
members:        AS-SWITCH
remarks:        ULAKBIM
members:        AS-ULAKNET
remarks:        UOM
members:        AS-RICERKANET
remarks:        URAN
members:        AS-URAN-INET
members:        AS-URAN-GEANT
tech-c:         DANT-RIPE
admin-c:        NGD-RIPE
mnt-by:         DANTE-MNT
created:        2010-08-05T15:47:02Z
last-modified:  2025-04-07T09:28:23Z
source:         RIPE

role:           GEANT Operations
address:        City House, 126-130 Hills Road
address:        Cambridge CB2 1PQ, UK
phone:          +44 1223 371300
fax-no:         +44 1223 371371
abuse-mailbox:  cert@oc.geant.net
remarks:        operations@ is read UK office hours only; not for outage reports.
remarks:        Regarding security related problems contact:
remarks:        cert@oc.geant.net
remarks:        Regarding electronic mail abuse contact:
remarks:        cert@oc.geant.net
remarks:        ----------------------------------------------------
admin-c:        EJA2-RIPE
admin-c:        TB5303-RIPE
admin-c:        NGD-RIPE
tech-c:         RGH15-RIPE
tech-c:         NGD-RIPE
tech-c:         EJA2-RIPE
tech-c:         TR88-RIPE
nic-hdl:        DANT-RIPE
mnt-by:         DANTE-MNT
created:        2002-09-02T10:52:00Z
last-modified:  2018-03-22T11:31:41Z
source:         RIPE # Filtered

person:         Niall Donaghy
remarks:        Herding bits, writing scripts.
address:        City House, Cambridge, CB2 1PQ UK
phone:          +441223371393
nic-hdl:        NGD-RIPE
mnt-by:         NGD-MNT
created:        2015-08-01T14:44:31Z
last-modified:  2017-01-16T21:20:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


