% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UMN-PRM'

as-set:         AS-UMN-PRM
descr:          JSC "Ural-TransTeleCom" AS list
descr:          Perm, Russia
members:        AS16285
members:        AS42534
members:        AS29303
members:        AS45021
members:        AS48826
members:        AS51663
members:        AS31692
members:        AS49530
members:        AS50960
members:        AS197501
members:        AS13296
members:        AS41034
members:        AS47346
members:        AS56877
members:        AS56342
members:        AS198130
members:        AS198546
members:        AS56447
members:        AS31656
members:        AS8775
members:        AS48538
members:        AS6874
members:        AS8684
members:        AS58107
members:        AS42104
members:        AS31336
members:        AS51891
members:        AS8712
members:        AS28860
members:        AS44572
members:        AS61382
members:        AS47854
members:        AS48080
members:        AS49803
members:        AS57401
members:        AS57842
members:        AS57973
members:        AS59558
members:        AS47597
members:        AS42042
members:        AS199317
members:        AS12772
members:        AS60527
members:        AS60290
members:        AS59533
members:        AS39735
members:        AS42071
members:        AS56603
members:        AS62026
members:        AS201582
members:        AS201470
members:        AS42822
members:        AS198774
members:        AS29250
members:        AS-SATURNNET
org:            ORG-Jmn1-RIPE
admin-c:        UTTK-RIPE
tech-c:         UTTK-RIPE
mnt-by:         UMN-MNT
created:        2009-05-19T12:20:50Z
last-modified:  2015-07-27T06:07:47Z
source:         RIPE # Filtered

organisation:   ORG-Jmn1-RIPE
org-name:       Closed Joint Stock Company "Ural-TransTeleCom"
org-type:       OTHER
address:        CJSC Ural-TransTeleCom
address:        Technicheskaya Str. 18b
address:        620050
address:        Yekaterinburg
address:        RUSSIAN FEDERATION
phone:          +73433727272
fax-no:         +73433728732
admin-c:        DK390-RIPE
admin-c:        NB6053-RIPE
mnt-ref:        UMN-MNT
mnt-ref:        UMN-MNT
mnt-by:         UMN-MNT
abuse-c:        UTTK-RIPE
created:        2004-04-17T12:00:27Z
last-modified:  2014-12-24T08:13:27Z
source:         RIPE # Filtered

role:           Ural TTK IP Group
address:        CJSC "Ural-TransTeleCom"
address:        Technicheskaya Str. 18b
address:        Yekaterinburg, 620050
address:        Russian Federation
phone:          +7 343 3727272
fax-no:         +7 343 3728732
admin-c:        MK23673-RIPE
tech-c:         MK23673-RIPE
abuse-mailbox:  lir@ural.ttk.ru
nic-hdl:        UTTK-RIPE
mnt-by:         UMN-MNT
created:        2007-10-24T06:05:56Z
last-modified:  2020-08-03T06:20:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


