% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-ITECH'

as-set:         AS-SET-ITECH
descr:          JSC "VimpelCom", Russia, Cheboksary AS-SET
members:        AS42245
members:        AS13029
members:        AS58301
members:        AS57412
members:        AS62339
tech-c:         IN482-RIPE
admin-c:        IN482-RIPE
mnt-by:         MNT-NOC-ITECH
created:        2007-03-07T09:26:30Z
last-modified:  2013-12-05T12:28:46Z
source:         RIPE

role:           ITECH NOC
address:        428003 Russian Federation, Cheboksary, Gagarin st., 30A
address:        JSC "VimpelCom"
phone:          +7 8352 240000
admin-c:        VAA99-RIPE
admin-c:        SEE11-RIPE
tech-c:         VAA99-RIPE
tech-c:         SEE11-RIPE
nic-hdl:        IN482-RIPE
mnt-by:         MNT-NOC-ITECH
created:        2007-01-19T14:00:19Z
last-modified:  2021-01-12T05:37:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


