% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-surguttel'

as-set:         AS-surguttel
descr:          ASes routed by Surguttel
members:        AS15599
members:        AS198350
members:        AS28899
members:        AS30855
members:        AS39428
members:        AS41822
members:        AS43912
members:        AS49339
members:        AS49361
members:        AS49533
members:        AS51535
members:        AS57754
members:        AS59559
members:        AS21353
members:        AS199576
members:        AS13105
tech-c:         TI805-RIPE
admin-c:        TI805-RIPE
mnt-by:         TI-MNT
created:        2007-09-20T10:49:57Z
last-modified:  2016-03-03T13:27:12Z
source:         RIPE # Filtered

role:           TI RIPE Team
org:            ORG-TL8-RIPE
address:        PJSC MegaFon
address:        Moscow, Russia, 127006
address:        Oruzhejnyj pereulok, 41
remarks:        *****************************************
remarks:        Please send abuse reports to abuse@ti.ru ONLY
remarks:        Abuse reports sent to other email will be SILENTLY DISCARDED
remarks:        *****************************************
abuse-mailbox:  abuse@ti.ru
phone:          +7 495 980 2800
fax-no:         +7 495 740 4811
admin-c:        AK22538-RIPE
tech-c:         ZK-RIPE
nic-hdl:        TI805-RIPE
mnt-by:         TI-MNT
created:        2012-11-02T11:54:10Z
last-modified:  2023-04-12T10:32:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


