% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DINET-V6'

as-set:         AS-DINET-V6
descr:          DINET downstreams
members:        AS12695
members:        AS8592
members:        AS207209
members:        AS12722
members:        AS25152
members:        AS29182
members:        AS41323
members:        AS44555
members:        AS47501
members:        AS49352
members:        AS49352
members:        AS56504
members:        AS-BITERIKA
members:        AS199386
members:        AS205442
members:        AS-GT
members:        AS-MAILRU6
members:        AS-MEGANET-2003
members:        AS-NETORN
members:        AS-NTX
members:        AS205125
members:        AS211849
members:        AS213787
remarks:        VISIUM MEDIA LLC
members:        AS50619
admin-c:        DNO-RIPE
tech-c:         DNO-RIPE
mnt-by:         DN-MNT
created:        2010-04-05T09:26:07Z
last-modified:  2025-03-17T14:44:21Z
source:         RIPE

role:           Digital Network NOC
address:        13a, Yaroslavskaya st.,
address:        Moscow, Russia, 129366
phone:          +7 495 660 8383
fax-no:         +7 495 660 8383
admin-c:        MIF
admin-c:        ARTK83-RIPE
tech-c:         ARTK83-RIPE
abuse-mailbox:  abuse@msm.ru
nic-hdl:        DNO-RIPE
mnt-by:         DN-MNT
created:        2005-03-12T15:28:40Z
last-modified:  2023-12-25T08:40:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


