% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ICSNL'

as-set:         AS-ICSNL
descr:          Sentia B.V.
members:        AS28836
admin-c:        JV2482-RIPE
tech-c:         JV2482-RIPE
mnt-by:         ICSNL-MNT
created:        2003-03-14T11:30:03Z
last-modified:  2015-09-24T06:32:21Z
source:         RIPE # Filtered

person:         J Vermeulen
address:        Sentia BV
address:        MediArena 7
address:        1099 CZ AMSTERDAM Netherlands
mnt-by:         JEVE-MNT
phone:          +31 (0)88 42 42 200
nic-hdl:        JV2482-RIPE
created:        2009-05-05T14:13:36Z
last-modified:  2015-04-22T13:02:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


