% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IC'

as-set:         AS-IC
descr:          KhmelnitskInfocom external ASes
members:        AS8779
members:        AS28681
members:        AS29663
members:        AS52061
members:        AS49461
members:        AS56423
members:        AS-MASTER
admin-c:        IC-RIPE
tech-c:         IC-RIPE
mnt-by:         IC-MNT
created:        2003-05-26T15:42:58Z
last-modified:  2022-11-22T13:06:40Z
source:         RIPE # Filtered

role:           KhmelnitskInfocom LTD
address:        KhmelnitskInfocom, NOC
address:        40, Heroiv Maidanu st.
address:        29000, Khmelnitskiy
address:        Ukraine
remarks:        trouble: Points of contact for :
remarks:        trouble: SPAM/Network security issues: abuse@ic.km.ua
remarks:        trouble: routing and peering issues: hostmaster@ic.km.ua
remarks:        trouble: general information: office@ic.km.ua
phone:          +380382765476
fax-no:         +380382765501
abuse-mailbox:  abuse@ic.km.ua
admin-c:        VOVK-RIPE
admin-c:        OLD-RIPE
tech-c:         VOVK-RIPE
nic-hdl:        IC-RIPE
mnt-by:         IC-MNT
created:        2003-03-28T15:46:41Z
last-modified:  2020-10-07T08:31:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


