% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NETERRA-DE-CIX'

as-set:         AS-NETERRA-DE-CIX
descr:          Neterra-DE-CIX AS-SET
members:        AS-NETERRA-INT
tech-c:         Nc2110-RIPE
admin-c:        ND621-RIPE
mnt-by:         MNT-NETERRA
created:        2007-06-13T13:41:41Z
last-modified:  2007-11-27T14:54:39Z
source:         RIPE

role:           Neterra contacts
address:        9 Vitoshki Kambani str.
address:        Sofia, Bulgaria
phone:          +359 2 975 16 16
abuse-mailbox:  abuse@neterra.net
admin-c:        ND621-RIPE
tech-c:         YK188-RIPE
tech-c:         JG4195-RIPE
tech-c:         DB2806-RIPE
tech-c:         TM6693-RIPE
tech-c:         PM12656-RIPE
tech-c:         JM402-RIPE
tech-c:         AN4419-RIPE
tech-c:         II919-RIPE
tech-c:         ZY97-RIPE
tech-c:         MA17342-RIPE
nic-hdl:        Nc2110-RIPE
mnt-by:         MNT-NETERRA
created:        2007-11-19T10:13:55Z
last-modified:  2023-11-24T11:41:43Z
source:         RIPE # Filtered

person:         Neven Dilkov
address:        9 Vitoshki Kambani str.
address:        Sofia
address:        BG
phone:          +359 2 974 3311
fax-no:         +359 2 975 3436
nic-hdl:        ND621-RIPE
mnt-by:         MNT-NETERRA
created:        2004-11-18T09:07:34Z
last-modified:  2023-11-24T11:40:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


