% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KDDIEU'

as-set:         AS-KDDIEU
descr:          KDDI Europe and customer ASes advertised to peers
remarks:
members:        AS6894
members:        AS6894:AS-CUSTOMERS
remarks:
admin-c:        KN130-RIPE
tech-c:         KN130-RIPE
mnt-by:         AS6894-MNT
created:        2008-06-03T16:14:17Z
last-modified:  2024-02-28T13:43:18Z
source:         RIPE # Filtered

role:           KEW NAMEADMIN
address:        6th Floor, 3 Thomas More Square, London E1W 1YW
admin-c:        PJ4877-RIPE
admin-c:        AO6229-RIPE
tech-c:         MP39045-RIPE
nic-hdl:        KN130-RIPE
mnt-by:         AS6894-MNT
created:        2002-08-16T09:41:00Z
last-modified:  2024-07-24T06:44:47Z
source:         RIPE # Filtered
abuse-mailbox:  Ipdata@kew.net

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


