% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TTI6'

as-set:         AS-TTI6
descr:          Turk Telekom International
descr:          Macro advertised by AS6663
members:        AS-EWRO6
tech-c:         PTEL-RIPE
admin-c:        EWRO-RIPE
mnt-by:         PANTEL-MNT
created:        2013-10-30T11:01:41Z
last-modified:  2013-10-30T11:01:41Z
source:         RIPE # Filtered

role:           TTI AUSTRIA
address:        TTI AT
address:        Ortsstrasse 24
address:        2331 Vosendorf, Austria
phone:          +40 31 7100000
fax-no:         +40 31 7100072
abuse-mailbox:  abuse@euroweb.ro
admin-c:        CCX1-RIPE
admin-c:        GC1996-RIPE
tech-c:         CCX1-RIPE
tech-c:         GC1996-RIPE
nic-hdl:        EWRO-RIPE
mnt-by:         MNT-EWRO
created:        2007-07-27T07:25:03Z
last-modified:  2024-11-28T14:10:26Z
source:         RIPE # Filtered

role:           Pantel International
address:        Pantel International Kft.
address:        2040 Budaors, Puskas Tivadar utca 8-10.
address:        Budapest, Hungary
admin-c:        EWRO-RIPE
tech-c:         EWRO-RIPE
nic-hdl:        PTEL-RIPE
mnt-by:         PANTEL-MNT
created:        2012-04-04T11:56:35Z
last-modified:  2024-10-16T05:27:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


