as-set:         AS-VLVROUTESERVER
descr:          Vladivostok Internet Exchange
descr:          Route Server Client ASes
descr:
descr:          The following are AS'es and AS-SET's
descr:          permitted to originate prefixes accepted
descr:          from each route server customer. # from AS2854:
# from AS2854:
members:        AS-OBSRUSSIA6, AS-ROSPRINT
# from AS9049:
members:        AS-ERTH
# from AS25091:
members:        AS-IP-MAX, AS-IP-MAX-V6
# from AS31133:
members:        AS-CDN-MEGAFON
# from AS34879:
members:        AS-NGENIX-VVO
# from AS42038:
members:        AS-VLADLINK
# from AS45018:
members:        AS-NS9_RIPN_NET
# from AS57629:
members:        AS57629
# from AS62261:
members:        AS62261
# from AS196949:
members:        AS-PODRYAD
# from AS210756:
members:        AS-EDGECENTER
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RUIX-MNT
notify:         noc-ip@msk-ix.ru
created:        2008-12-29T14:15:27Z
last-modified:  2024-09-27T02:37:23Z
source:         RIPE

