% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VLVROUTESERVER'

as-set:         AS-VLVROUTESERVER
descr:          Vladivostok Internet Exchange
descr:          Route Server Client ASes
descr:
descr:          The following are AS'es and AS-SET's
descr:          permitted to originate prefixes accepted
descr:          from each route server customer. # from AS2854:
                # from AS2854:
members:        AS-OBSRUSSIA6, AS-ROSPRINT
                # from AS9049:
members:        AS-ERTH
                # from AS25091:
members:        AS-IP-MAX, AS-IP-MAX-V6
                # from AS31133:
members:        AS-CDN-MEGAFON
                # from AS34879:
members:        AS-NGENIX-VVO
                # from AS42038:
members:        AS-VLADLINK
                # from AS45018:
members:        AS-NS9_RIPN_NET
                # from AS57629:
members:        AS57629
                # from AS62261:
members:        AS62261
                # from AS196949:
members:        AS-PODRYAD
                # from AS210756:
members:        AS-EDGECENTER
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RUIX-MNT
remarks:        * -------------------------------------------------------------
remarks:        AS48531 is used for the VLV-IX Route Servers.
remarks:        All ASes participating in the Route Servers peering
remarks:        are grouped into the AS-SET: AS-VLVROUTESERVER
remarks:
remarks:        Please visit http://www.ix.ru/eng/vlv/routeserver.html
remarks:        for more information on the VLV-IX Route Servers.
remarks:        * -------------------------------------------------------------
created:        2008-12-29T14:15:27Z
last-modified:  2024-09-27T02:37:23Z
source:         RIPE # Filtered

person:         Placeholder Person Object
address:        RIPE Network Coordination Centre
address:        P.O. Box 10096
address:        1001 EB Amsterdam
address:        The Netherlands
phone:          +31 20 535 4444
nic-hdl:        DUMY-RIPE
mnt-by:         RIPE-DBM-MNT
remarks:        **********************************************************
remarks:        * This is a placeholder object to protect personal data.
remarks:        * To view the original object, please query the RIPE
remarks:        * Database at:
remarks:        * http://www.ripe.net/whois
remarks:        **********************************************************
created:        2009-11-11T16:36:07Z
last-modified:  2009-11-11T16:36:07Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


