% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-weacom'

as-set:         as-weacom
descr:          DSI EAS member list
members:        AS51034
members:        AS47398
members:        AS-DSIJSC
members:        AS197779
members:        AS-SIBTELECOM
members:        AS-EDINSTVOTELECOM
members:        AS58189
members:        AS59616
members:        AS31257
members:        AS-BAIKAL
members:        AS56535
members:        AS51645
members:        AS58087
members:        AS197779
members:        AS61406
members:        AS-BASE
members:        AS-SKA
members:        AS-HRTEL
members:        AS207228
members:        AS197911
members:        AS-AECC
members:        AS198086
members:        AS42971
members:        AS8506
members:        AS12772
members:        AS44345
members:        AS62200
members:        AS60452
members:        AS44248
members:        AS25381
members:        AS48035
tech-c:         DSI
admin-c:        GVS1-RIPE
mnt-by:         AS8345-MNT
created:        2010-11-10T06:24:06Z
last-modified:  2025-01-22T07:15:18Z
source:         RIPE

role:           DSI Tech Contacts
address:        Irkutsk, P.O.Box 267, 664033, Russia
fax-no:         +7 395 255 0507
phone:          +7 395 255 0506
admin-c:        GVS1-RIPE
tech-c:         GVS1-RIPE
tech-c:         DEVS-RIPE
abuse-mailbox:  abuse@dsi.ru
nic-hdl:        DSI
mnt-by:         AS8345-MNT
created:        2006-10-19T07:17:42Z
last-modified:  2017-03-04T12:40:39Z
source:         RIPE # Filtered

person:         Gleb V Stupin
address:        Irkutsk Computing Center
address:        Lermontova Street, 134
address:        RU-664033, Irkutsk
address:        Russia
phone:          +7 395 2550506
fax-no:         +7 395 2550507
nic-hdl:        GVS1-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2020-01-14T08:45:17Z
source:         RIPE # Filtered
mnt-by:         AS8345-MNT

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


