as-set:         AS-SAIMANETPEERS-1
descr:          Saimatelecom AS group 1
descr:          group 1
remarks:        ourselves
members:        AS29061
remarks:        Transfer
members:        AS25035
remarks:        Comintech Institute of Comunication and Information Technology
members:        AS39214
remarks:        Bitel
members:        AS41329
remarks:        Netcom
members:        AS52214
members:        AS41750
remarks:        Asia Info
members:        AS-ASIAINFO
remarks:        Elcat
members:        AS8449
remarks:        Promenergoservis Plus Ltd.
members:        AS47782
remarks:        Totel
members:        AS34639
remarks:        Aktel(Fonex)
members:        AS50251
remarks:        Alfa Telecom CJSC
members:        AS50223
remarks:        Kyrgyz Investment and Credit Bank CJSC
members:        AS59430
remarks:        Demir Bank
members:        AS61196
remarks:        Mobile and Television comunications LLC
members:        AS56988
remarks:        IpNet
members:        AS61010
remarks:        Rosinbank
members:        AS60515
members:        AS57731
remarks:        OptimaTelecom
members:        AS39819
remarks:        Asia-Net
members:        AS60188
remarks:        HosterKG
members:        AS59684
remarks:        NurTelecom
members:        AS47237
remarks:        TransTelecom
members:        AS41798
remarks:        MTT
members:        AS49476
remarks:        AUCA
members:        AS206351
remarks:        KG-IX
members:        AS61399
remarks:        AKAMAI-ASN1
members:        AS20940
remarks:        Mobilnik
members:        AS200399
remarks:        ASYSNUR
members:        AS209918
remarks:        Shoro
members:        AS39036
remarks:        BakayBank
members:        AS212409
remarks:        BayTushumBank
members:        AS56464
remarks:        GNS-AS
members:        AS44836
remarks:        MBANK
members:        AS45001
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SAIMANET-MNT
created:        2008-01-15T16:35:22Z
last-modified:  2026-04-10T05:41:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
