% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SAIMANETPEERS-1'

as-set:         AS-SAIMANETPEERS-1
descr:          Saimatelecom AS group 1
descr:          group 1
remarks:        ourselves
members:        AS29061
remarks:        Transfer
members:        AS25035
remarks:        Comintech Institute of Comunication and Information Technology
members:        AS39214
remarks:        Bitel
members:        AS41329
remarks:        Netcom
members:        AS52214
members:        AS41750
remarks:        Asia Info
members:        AS-ASIAINFO
remarks:        Elcat
members:        AS8449
remarks:        Promenergoservis Plus Ltd.
members:        AS47782
remarks:        Totel
members:        AS34639
remarks:        Aktel(Fonex)
members:        AS50251
remarks:        Alfa Telecom CJSC
members:        AS50223
remarks:        Kyrgyz Investment and Credit Bank CJSC
members:        AS59430
remarks:        Demir Bank
members:        AS61196
remarks:        Mobile and Television comunications LLC
members:        AS56988
remarks:        IpNet
members:        AS61010
remarks:        Rosinbank
members:        AS60515
members:        AS57731
remarks:        OptimaTelecom
members:        AS39819
remarks:        Asia-Net
members:        AS60188
remarks:        HosterKG
members:        AS59684
remarks:        NurTelecom
members:        AS47237
remarks:        TransTelecom
members:        AS41798
remarks:        MTT
members:        AS49476
remarks:        AUCA
members:        AS206351
remarks:        KG-IX
members:        AS61399
remarks:        AKAMAI-ASN1
members:        AS20940
remarks:        Mobilnik
members:        AS200399
remarks:        ASYSNUR
members:        AS209918
remarks:        Shoro
members:        AS39036
remarks:        BakayBank
members:        AS212409
remarks:        BayTushumBank
members:        AS56464
remarks:        GNS-AS
members:        AS44836
tech-c:         SA36377-RIPE
admin-c:        SA36377-RIPE
mnt-by:         SAIMANET-MNT
created:        2008-01-15T16:35:22Z
last-modified:  2024-01-22T04:28:37Z
source:         RIPE

role:           SAIMANET-ADMIN
address:        Saimanet Telecomunications
address:        Chui 111a
address:        Bishkek, Kyrgyzstan, 720065
nic-hdl:        SA36377-RIPE
admin-c:        AC27867-RIPE
tech-c:         AC27867-RIPE
mnt-by:         SAIMANET-MNT
created:        2016-04-04T09:09:42Z
last-modified:  2023-01-11T03:11:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


