as-set:         AS-BAIKAL-IX-PEERS
descr:          BAIKAL-IX peers
members:        AS-BAIKAL-IX-TRANSIT
members:        AS-ORTEL
members:        AS-BAIKAL
members:        AS201135
members:        AS21087
members:        AS8506
members:        AS-BTP
members:        AS49267
members:        AS-ORIONNET
members:        AS-IREN
members:        AS-RTATELECOM
members:        AS207228
members:        AS56535
members:        AS-CHTE
members:        AS-LIFESTREAM
members:        AS48586
members:        AS49287
members:        AS29182
members:        AS25549
members:        AS-SVOLS
members:        AS-NSPLUS
members:        AS25381
members:        AS-TELEOS-1
members:        AS-BASE
members:        AS-AECC
members:        AS211609
members:        AS58304
members:        AS-WEACOM
members:        AS9049
members:        AS-IRCN
members:        AS-CDNNOW
members:        AS-CDNETWORKSRU
members:        AS214091
members:        AS197911
members:        AS59541
members:        AS57629
members:        AS208006
members:        AS35608
members:        AS50157
members:        AS208087
members:        AS15493
members:        AS42971:AS-INTERFONICA
members:        AS-UBN
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         dreamnet-mnt
mnt-by:         baikalix-mnt
created:        2016-03-17T07:50:03Z
last-modified:  2026-03-30T12:18:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
