as-set:         AS-COREIX
descr:          Coreix Limited
members:        AS31708
members:        AS60103
members:        AS39592
members:        AS47571
members:        AS208524
members:        AS59680
members:        AS56038
members:        AS50882
members:        AS201862
members:        AS205373
members:        AS43927
members:        AS58102
members:        AS59870
members:        AS133050
members:        AS61255
members:        AS215468
members:        AS-C4L
mnt-by:         COREIX-MNT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
created:        2005-04-19T07:47:00Z
last-modified:  2025-12-10T09:49:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
