% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ALCOM'

as-set:         AS-ALCOM
descr:          Alcom AS macro
descr:          LIR AS and AS of customers served by Alcom
members:        AS3238, AS3238:AS-CUSTOMERS
admin-c:        ADM3238-RIPE
tech-c:         NOC3238-RIPE
mnt-by:         AS3238-MNT
created:        2002-07-22T14:23:13Z
last-modified:  2004-12-15T14:32:43Z
source:         RIPE

role:           Network Administration
address:        Alands Telekommunikation Ab
address:        PB 233
address:        AX-22101 Mariehamn
address:        Finland
phone:          +358 18 23500
admin-c:        VU197-RIPE
tech-c:         NOC3238-RIPE
nic-hdl:        ADM3238-RIPE
abuse-mailbox:  abuse@alcom.ax
mnt-by:         AS3238-MNT
created:        2002-09-30T10:47:30Z
last-modified:  2016-06-29T06:47:11Z
source:         RIPE # Filtered

role:           Network Operations Center
address:        Alands Telekommunikation Ab
address:        PB 233
address:        AX-22101 Mariehamn
address:        Finland
phone:          +358 18 23500
admin-c:        VU197-RIPE
tech-c:         PL4769-RIPE
nic-hdl:        NOC3238-RIPE
abuse-mailbox:  abuse@alcom.ax
mnt-by:         AS3238-MNT
created:        2002-09-30T10:51:42Z
last-modified:  2020-12-18T14:03:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


