as-set:         AS-ZAO-KES
descr:          CJSC Kuzbassenergosviaz
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ZAO-KES-MNT
members:        AS24811
members:        AS50029
members:        AS39860
members:        AS49376
notify:         adm-group@zao-kes.ru
created:        2014-02-10T03:11:24Z
last-modified:  2025-09-26T02:27:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
