as-set:         AS-CTC-CORE
descr:          Joint-Stock Central Telecommunication Company interregional network
descr:          ..
remarks:        Core
members:        AS44237
remarks:        Belgorod
members:        AS-BELSVYAZ
remarks:        Bryansk
members:        AS-DEBRYANSK
remarks:        Ivanovo
members:        AS-IVTELECOM
remarks:        Kostroma
remarks:        None
remarks:        Yaroslavl
members:        AS-YARTELECOM
remarks:        Vladimir
members:        AS-ELCOM
remarks:        Voronej
members:        AS-VSI2CTC
remarks:        Kaluga
members:        AS-KLGELECS
remarks:        Kursk
members:        AS-KURSKNET
remarks:        Lipetsk
members:        AS-LES
remarks:        Moskva
members:        AS-CTC
remarks:        Orel
members:        AS-OREL
remarks:        Ryazan
members:        AS-RYAZAN-CTC
remarks:        Smolensk
members:        AS-SMOLENSK
remarks:        Tambov
members:        AS-TMB
remarks:        Tver
members:        AS-CTCTVER
remarks:        Tula
members:        AS-TULATELECOM
remarks:        ROSNET
members:        AS-ROSNET
remarks:        NAVITEL
members:        AS-NCONNECT
members:        AS57629
remarks:        IVI
members:        AS29651
remarks:        OJSC RT-Labs
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ROSTELECOM-MNT
created:        2008-02-09T16:47:48Z
last-modified:  2026-05-25T07:53:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
