% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-T-ONLINEFRANCE'

as-set:         AS-T-ONLINEFRANCE
descr:          AS set propagated by Club-Internet
members:        AS5410
admin-c:        NOCT1-RIPE
tech-c:         NOCT1-RIPE
mnt-by:         T-ONLINEFRANCE
created:        2002-07-11T14:11:52Z
last-modified:  2007-06-26T14:03:05Z
source:         RIPE

role:           Network Operation Centre T-ONLINE FRANCE
remarks:        Formerly Role object for T-Online France
address:        Bouygues Telecom
address:        Centre d'affaires La Boursidiere
address:        92355 Le Plessis-Robinson
address:        France
abuse-mailbox:  abuse@as5410.net
admin-c:        OB346-RIPE
admin-c:        LH761-RIPE
tech-c:         OB346-RIPE
tech-c:         LH761-RIPE
nic-hdl:        NOCT1-RIPE
mnt-by:         T-ONLINEFRANCE
created:        2002-06-20T16:45:45Z
last-modified:  2009-11-03T14:12:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


