% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NCONNECT'

as-set:         AS-NCONNECT
descr:          HOSTKEY-RU
members:        AS50867
members:        AS35129
members:        AS199330
members:        AS201304
members:        AS60960
members:        AS204248
members:        AS3284
members:        AS203391
members:        AS62316
members:        AS25534
members:        AS204055
members:        AS39619
members:        AS200313
members:        AS61185
members:        AS204656
members:        AS60890
members:        AS201303
members:        AS203961
members:        AS209605
members:        AS200662
members:        AS-SET-ChangWay
members:        AS209588
members:        AS-ServiceCloud
members:        AS142464
members:        AS19186
members:        AS214872
members:        AS401390
members:        AS400395
members:        AS216050
tech-c:         AS36383-RIPE
admin-c:        AS36383-RIPE
mnt-by:         HOSTKEY-RU-MNT
created:        2010-06-24T06:29:20Z
last-modified:  2025-03-06T10:46:31Z
source:         RIPE

person:         RIPE Team
address:        Barabannyi line , 4/4
address:        107023
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(495)369-97-96
org:            ORG-LVA15-RIPE
nic-hdl:        AS36383-RIPE
mnt-by:         HOSTKEY-RU-MNT
created:        2015-12-08T08:26:30Z
last-modified:  2023-10-02T16:14:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


