% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-Stack24'

as-set:         AS-Stack24
descr:          as set for stack24
tech-c:         TT7845-RIPE
admin-c:        TT7845-RIPE
mnt-by:         STK-mntner
created:        2016-02-17T12:52:09Z
last-modified:  2025-01-03T09:23:29Z
source:         RIPE
descr:          Stack24
members:        AS60651
descr:          Bars-Group
members:        AS62150
descr:          Bank-Kazani
members:        AS56692
descr:          AkBars-Bank
members:        AS201757
descr:          Energobank
members:        AS197873
descr:          NNPF
members:        AS214612

role:           Stack24 Tech Team
admin-c:        AK23208-RIPE
tech-c:         SR16721-RIPE
tech-c:         EK6389-RIPE
tech-c:         AB46454-RIPE
address:        Orenburgskiy trakt 5d
address:        Kazan, Russia
nic-hdl:        TT7845-RIPE
mnt-by:         STK-mntner
created:        2024-10-10T11:31:51Z
last-modified:  2024-10-10T13:15:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


