% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTERNET-FR'

as-set:         AS-INTERNET-FR
descr:          LevelIP peerings
members:        AS8527
tech-c:         IFR3-RIPE
admin-c:        IFR3-RIPE
mnt-by:         INTFR-MNT
created:        2014-01-27T17:19:07Z
last-modified:  2014-01-27T17:19:07Z
source:         RIPE

role:           Internet Fr
address:        PROSODIE
address:        150, rue Gallieni
address:        92100 Boulogne
address:        France
phone:          +33 1 46 84 11 11
fax-no:         +33 1 46 84 01 01
abuse-mailbox:  abuse@prosodie.com
remarks:        trouble: Informations: http://www.internet-fr.net/
remarks:        trouble: Questions: mailto:info@prosodie.com
remarks:        trouble: complaints: mailto:abuse@prosodie.com
admin-c:        DR6760-RIPE
admin-c:        MGN16-RIPE
tech-c:         DR6760-RIPE
tech-c:         MGN16-RIPE
nic-hdl:        IFR3-RIPE
mnt-by:         MGN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-08-19T15:45:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


