% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VOENTELECOM'

as-set:         AS-VOENTELECOM
descr:          Voentelecom AS Set
members:        AS51892
members:        AS200120
members:        AS207016
tech-c:         AB28364-RIPE
admin-c:        AB28364-RIPE
mnt-by:         ru-voentelecom-1-mnt
created:        2013-10-08T06:56:22Z
last-modified:  2018-06-22T13:13:07Z
source:         RIPE # Filtered

person:         Alexey Babkin
address:        15A, Bolshaya Olenya.
address:        107014, Moscow, Russia
phone:          +7 495 609-50-05
nic-hdl:        AB28364-RIPE
mnt-by:         ru-voentelecom-1-mnt
created:        2013-08-27T07:01:50Z
last-modified:  2016-09-20T12:02:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


