% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TPL'

as-set:         AS-TPL
descr:          toplink  GmbH
members:        AS5409
members:        AS5501
tech-c:         TPL1-RIPE
admin-c:        TPL1-RIPE
mnt-by:         TPL-MNT
created:        2002-04-12T19:14:39Z
last-modified:  2008-05-20T08:30:35Z
source:         RIPE

role:           Hostmaster toplink-plannet
address:        Toplink GmbH
address:        Robert-Bosch-Str. 20
address:        64293 Darmstadt
address:        GERMANY
phone:          +49 6151 6275-112
fax-no:         +49 6151 6275-199
abuse-mailbox:  abuse@toplink.de
remarks:        trouble: -------------------------------
remarks:        trouble: Please report spam or net abuse
remarks:        trouble: ONLY to
remarks:        trouble: abuse@toplink.de
remarks:        trouble: ------------------------------
remarks:        hostmaster role account at toplink GmbH
admin-c:        SH15197-RIPE
admin-c:        TB8810-RIPE
tech-c:         SH15197-RIPE
tech-c:         TB8810-RIPE
nic-hdl:        TPL1-RIPE
mnt-by:         TPL-MNT
created:        2002-05-27T10:02:56Z
last-modified:  2020-05-22T07:25:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


