% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-WEBA'

as-set:         AS-WEBA
descr:          WEBA Ltd.
descr:          Russia, Saint-Petersburg
members:        AS196750
members:        AS43362
remarks:        WEBA
tech-c:         YG321-RIPE
admin-c:        YG321-RIPE
mnt-by:         WEBA-SETI-MNT
created:        2016-10-12T16:51:49Z
last-modified:  2022-04-26T09:59:09Z
source:         RIPE

person:         Yuri Gorlov
address:        Russia, 196244,Saint Peterburg,Tipanova Street 40
org:            ORG-WSL3-RIPE
phone:          +7 812 6470044
nic-hdl:        YG321-RIPE
created:        2008-02-19T19:55:16Z
last-modified:  2020-06-04T07:43:22Z
source:         RIPE # Filtered
mnt-by:         WEBA-SETI-MNT

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


