% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UNIVERSUMNET-V6'

as-set:         AS-UNIVERSUMNET-V6
descr:          AS-set V6 Universum Bit Ltd.
members:        AS48822
tech-c:         AAS222-RIPE
admin-c:        AAS222-RIPE
mnt-by:         UniversumBit-mnt
created:        2011-04-08T10:51:22Z
last-modified:  2011-04-08T10:51:22Z
source:         RIPE

person:         Alexander A. Shansky
address:        Unversum Bit Ltd.
address:        Ordgonikidze street 11 building 42
address:        115419, Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7084008
nic-hdl:        AAS222-RIPE
mnt-by:         UniversumBit-mnt
created:        2011-02-13T21:32:00Z
last-modified:  2023-04-21T11:55:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


