% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RUNTK-SET'

as-set:         AS-RUNTK-SET
descr:          RU-NTK-AS-SET 20050407
members:        AS206817
members:        AS203627
members:        AS30853
members:        AS31200
members:        AS3335
members:        AS41654
members:        AS39927
members:        AS48858
members:        AS198181
members:        AS47165
members:        AS34145
members:        AS58027
members:        AS60500
members:        AS-OMKC-NSK
members:        AS-METRO-SET
members:        AS62004
members:        AS62128
members:        AS198716
members:        AS60119
members:        AS57730
members:        AS25231
members:        AS50451
members:        AS36040
members:        AS35783
members:        AS198181
members:        AS43552
members:        AS47905
members:        AS60835
members:        AS201065
members:        AS62382
members:        AS196986
members:        AS60771
members:        AS61228
members:        AS211821
members:        AS212214
members:        AS5387
members:        AS198681
members:        AS57494
members:        AS62331
members:        AS42385
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RU-NTK-MNT
created:        2005-04-07T11:04:19Z
last-modified:  2025-03-17T02:23:20Z
source:         RIPE

person:         Placeholder Person Object
address:        RIPE Network Coordination Centre
address:        P.O. Box 10096
address:        1001 EB Amsterdam
address:        The Netherlands
phone:          +31 20 535 4444
nic-hdl:        DUMY-RIPE
mnt-by:         RIPE-DBM-MNT
remarks:        **********************************************************
remarks:        * This is a placeholder object to protect personal data.
remarks:        * To view the original object, please query the RIPE
remarks:        * Database at:
remarks:        * http://www.ripe.net/whois
remarks:        **********************************************************
created:        2009-11-11T16:36:07Z
last-modified:  2009-11-11T16:36:07Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


