as-set:         AS-RUNTK-SET
descr:          RU-NTK-AS-SET 20050407
members:        AS206817
members:        AS203627
members:        AS30853
members:        AS31200
members:        AS3335
members:        AS41654
members:        AS39927
members:        AS48858
members:        AS198181
members:        AS47165
members:        AS34145
members:        AS58027
members:        AS60500
members:        AS-OMKC-NSK
members:        AS-METRO-SET
members:        AS62004
members:        AS62128
members:        AS198716
members:        AS60119
members:        AS57730
members:        AS25231
members:        AS50451
members:        AS36040
members:        AS35783
members:        AS198181
members:        AS43552
members:        AS47905
members:        AS60835
members:        AS201065
members:        AS62382
members:        AS196986
members:        AS60771
members:        AS61228
members:        AS211821
members:        AS212214
members:        AS5387
members:        AS198681
members:        AS57494
members:        AS62331
members:        AS42385
members:        AS207759
members:        AS209932
members:        AS202770
members:        AS34479
members:        AS202216
members:        AS60081
members:        AS-AVANTEL
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RU-NTK-MNT
created:        2005-04-07T11:04:19Z
last-modified:  2026-03-31T09:27:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
