% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ELBA-IX-ROUTESERVER'

as-set:         AS-ELBA-IX-ROUTESERVER
descr:          Dataline-IX Internet Exchange
remarks:        ---------------------------------------------------------------------------
members:        AS-DTLN # From AS49063
members:        AS-DTLN6 # From AS49063
remarks:        ---------------------------------------------------------------------------
members:        AS57629
remarks:        ---------------------------------------------------------------------------
members:        AS-MASTERTEL # From AS29226
remarks:        ---------------------------------------------------------------------------
members:        AS201008
remarks:        ---------------------------------------------------------------------------
members:        AS-CIREX # From AS199599
remarks:        ---------------------------------------------------------------------------
members:        AS25478
remarks:        ---------------------------------------------------------------------------
members:        AS-MAILRU # From AS47764
remarks:        ---------------------------------------------------------------------------
members:        AS-TI # From AS12714
remarks:        ---------------------------------------------------------------------------
members:        AS-RUTUBE # From AS48061
remarks:        ---------------------------------------------------------------------------
members:        AS198618
remarks:        ---------------------------------------------------------------------------
members:        AS199524
remarks:        ---------------------------------------------------------------------------
members:        AS-TZTELECOM # From AS15672
remarks:        ---------------------------------------------------------------------------
members:        AS-WESTCALL-MSK # From AS8595
remarks:        ---------------------------------------------------------------------------
members:        AS56364
remarks:        ---------------------------------------------------------------------------
members:        AS51218
remarks:        ---------------------------------------------------------------------------
members:        AS-NAUKANET # From AS8641
remarks:        ---------------------------------------------------------------------------
members:        AS-ROSPRINT # From AS2854
remarks:        ---------------------------------------------------------------------------
members:        AS-DL-WORLD # From AS35297
remarks:        ---------------------------------------------------------------------------
members:        AS-AVANTEL-MSK # From AS25227
remarks:        ---------------------------------------------------------------------------
members:        AS-OBIT # From AS8492
remarks:        ---------------------------------------------------------------------------
members:        AS-GARS # From AS31261
remarks:        ---------------------------------------------------------------------------
members:        AS-SERVICEPIPE # From AS201706
remarks:        ---------------------------------------------------------------------------
members:        AS-NETONERUS # From AS196695
remarks:        ---------------------------------------------------------------------------
members:        AS-DINET # From AS12695
remarks:        ---------------------------------------------------------------------------
members:        AS-NETORN # From AS34123
remarks:        ---------------------------------------------------------------------------
members:        AS-GOOGLE # From AS15169
remarks:        ---------------------------------------------------------------------------
members:        AS57363
remarks:        ---------------------------------------------------------------------------
members:        AS-SETEL # From AS39153
remarks:        ---------------------------------------------------------------------------
members:        AS-AVELACOM # From AS31059
remarks:        ---------------------------------------------------------------------------
members:        AS198770
remarks:        ---------------------------------------------------------------------------
members:        AS198770
remarks:        ---------------------------------------------------------------------------
members:        AS-ERTH # From AS9049
remarks:        ---------------------------------------------------------------------------
members:        AS-FORTEX # From AS48166
remarks:        ---------------------------------------------------------------------------
members:        AS-SVSCOMM # From AS31415
remarks:        ---------------------------------------------------------------------------
members:        AS-RAMTEL # From AS24638
members:        AS-RAMTEL6 # From AS24638
remarks:        ---------------------------------------------------------------------------
members:        AS-LANTA # From AS41268
remarks:        ---------------------------------------------------------------------------
members:        AS-RASCOM # From AS20764
remarks:        ---------------------------------------------------------------------------
members:        AS-UNIONTEL-RU # From AS48293
remarks:        ---------------------------------------------------------------------------
members:        AS-MILECOM-RS # From AS13094
remarks:        ---------------------------------------------------------------------------
members:        AS-SYMBIOS # From AS34898
remarks:        ---------------------------------------------------------------------------
members:        AS-VITNET # From AS43287
remarks:        ---------------------------------------------------------------------------
members:        AS-SELECTEL # From AS49505
remarks:        ---------------------------------------------------------------------------
members:        AS-TEL-NET # From AS31430
members:        AS-TEL-NET-V6 # From AS31430
remarks:        ---------------------------------------------------------------------------
members:        AS44903
remarks:        ---------------------------------------------------------------------------
members:        AS204271
remarks:        ---------------------------------------------------------------------------
members:        AS-LIFESTREAM # From AS200976
remarks:        ---------------------------------------------------------------------------
members:        AS-HABR # From AS204671
remarks:        ---------------------------------------------------------------------------
tech-c:         AAB155-RIPE
tech-c:         IAT1000-RIPE
tech-c:         aa29945-RIPE
tech-c:         aa29946-RIPE
admin-c:        IAT1000-RIPE
admin-c:        AAB155-RIPE
admin-c:        aa29945-RIPE
admin-c:        aa29946-RIPE
mnt-by:         dtln-mnt
remarks:        * -------------------------------------------------------------
remarks:        You may use communities to control outgoing information
remarks:        via the route server. The meaning and order of evaluation is
remarks:        important:
remarks:
remarks:
remarks:        0:peer-as Block announcement of prefix to AS peer-as
remarks:        64921:peer-as Announce prefix to AS peer-as
remarks:        0:city Block announcement of prefix to Peers located in 'city'. *city and country
remarks:        codes listed below
remarks:        64921:city Announce prefix to Peers located in 'city'. *city and country
remarks:        codes listed below
remarks:        0:country Block announcement of prefix to Peers located in 'country'. *city and
remarks:        country codes listed below
remarks:        64921:country Announce prefix to Peers located in 'country'. *city and country
remarks:        codes listed below
remarks:        0:64921 Block announcement of prefix to all participants
remarks:
remarks:        0:666 Blackhole community (blocking of incoming traffic)
remarks:
remarks:        1:peer-as Prepend once when announcing this prefix to AS peer-as
remarks:        2:peer-as Prepend twice when announcing this prefix to AS peer-as
remarks:        3:peer-as Prepend three times when announcing this prefix to AS peer-as
remarks:        64921:65281 Announce prefix with no-export attribute
remarks:        64921:0 Set local-preference 0
remarks:        64921:50 Set local-preference 50
remarks:        64921:100 Set local-preference 100
remarks:        Mapping 4B AS to 2B AS
remarks:        201008 = 64800
remarks:        199599 = 64801
remarks:        198618 = 64802
remarks:        199524 = 64803
remarks:        201706 = 64804
remarks:        196695 = 64805
remarks:        198770 = 64806
remarks:        204271 = 64807
remarks:        200976 = 64808
remarks:        197888 = 64809
remarks:        204671 = 64810
remarks:        Regional codes for outbound prefix filtering (May be added by IXP participant)
remarks:        64600 - Russia
remarks:        64601 - Moscow(Ru)
remarks:        64602 - St.petersburg(Ru)
remarks:        64603 - Ekaterinburg(Ru)
remarks:        64610 - Ukraine
remarks:        64611 - Kiev(Ua)
remarks:
remarks:        Regional communities for inbound prefix filtering (Automatically added by RS
remarks:        based on Peer location)
remarks:        64921:64700 - Prefix received in Russia
remarks:        64921:64701 - Prefix received in Moscow(Ru)
remarks:        64921:64702 - Prefix received in St.petersburg(Ru)
remarks:        64921:64703 - Prefix received in Ekaterinburg(Ru)
remarks:        64921:64710 - Prefix received in Ukraine
remarks:        64921:64711 - Prefix received in Kiev(Ua)
remarks:
remarks:        * -------------------------------------------------------------
created:        2015-11-06T13:38:27Z
last-modified:  2023-07-04T09:00:38Z
source:         RIPE

person:         Alexey A Bagaev
address:        Borovaya 7/10, Moscow, Russia
phone:          +7 495 7846505
nic-hdl:        AAB155-RIPE
mnt-by:         DTLN-MNT
created:        2011-03-16T12:13:13Z
last-modified:  2011-03-16T12:13:13Z
source:         RIPE

person:         Ivan A Tuzhilov
address:        Borovaya 7/10, Moscow, Russia
phone:          +7 495 7846505
nic-hdl:        IAT1000-RIPE
mnt-by:         DTLN-MNT
created:        2013-06-10T11:58:58Z
last-modified:  2013-06-10T11:58:58Z
source:         RIPE

person:         Mikhail A Farafonov
address:        Borovaya 7/10, Moscow, Russia
phone:          +7 495 7846505
nic-hdl:        aa29945-RIPE
mnt-by:         dtln-mnt
created:        2015-11-06T14:40:13Z
last-modified:  2015-11-06T14:40:13Z
source:         RIPE

person:         Yan V Shirokov
address:        Borovaya 7/10, Moscow, Russia
phone:          +7 495 7846505
nic-hdl:        aa29946-RIPE
mnt-by:         dtln-mnt
created:        2015-11-06T14:55:28Z
last-modified:  2015-11-06T14:55:28Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


