as-set:         AS-MITIGATOR-CLOUD
descr:          MITIGATOR CLOUD
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS43048
members:        AS51464
members:        AS207104
members:        AS56537
members:        AS52016
members:        AS47740
members:        AS34098
members:        AS15632
members:        AS206955
members:        AS51721
members:        AS203599
mnt-by:         MNT-IBANK2RU
created:        2022-03-31T12:04:12Z
last-modified:  2025-05-13T12:22:46Z
source:         RIPE

