% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-COMBAHTON'

as-set:         AS-COMBAHTON
descr:          aurologic GmbH AS-SET
remarks:        -------------------------------------------------------------
remarks:        -- AUROLOGIC MEMBER ASN --
remarks:        -------------------------------------------------------------
members:        AS30823
members:        AS43043
members:        AS-COMBAHTON-VR
remarks:        -------------------------------------------------------------
remarks:        -- DOWNSTREAM --
remarks:        -------------------------------------------------------------
remarks:        -- ClouDNS Ltd. --
members:        AS203391
remarks:        -- Publicloud --
members:        AS205787
remarks:        -- Jeff Colo --
members:        AS395502
remarks:        -- Packet Brewery --
members:        AS-BREW
remarks:        -- Lumaserv Systems --
members:        AS-LUMASERV
remarks:        -- Rick Bakker --
members:        AS-BAKKER-IT
remarks:        -- Bitree LLC --
members:        AS198134
remarks:        -- BAKKER-IT --
members:        AS-BAKKER-IT
remarks:        -- Hybula Security --
members:        AS35133
remarks:        -- Jonas Sakalauskas --
members:        AS208393
remarks:        -- Interwerk --
members:        AS-IWERK
remarks:        -- LiHAS --
members:        AS208236
remarks:        -- Skylink --
members:        AS-SKYLINK
remarks:        -- ITP Solutions --
members:        AS-ITP
remarks:        -- Fulltimehosting --
members:        AS140941
remarks:        -- Oscar Cipriano --
members:        AS211138
remarks:        -- Flaminghost SRL --
members:        AS206275
remarks:        -- Tube-Hosting --
members:        AS-TUBE
remarks:        -- WAI --
members:        AS206425
members:        AS-WAICORE
remarks:        -- Aptus Solutions Ltd. --
members:        AS-APTUS
remarks:        -- AEZA --
members:        AS-AEZA
remarks:        -- Partner LLC --
members:        AS215826
members:        AS204603
members:        AS202973
remarks:        -- spacecore.pro --
members:        AS210993
remarks:        -- Nuxt Cloud --
members:        AS201671:AS-NUXTCLOUD
remarks:        -- ALTAWK --
members:        AS203727
remarks:        -- Cloud Hosting Solutions Ltd. --
members:        AS199785
remarks:        -- Tideo ApS --
members:        AS210972
remarks:        -- RouterHosting LLC --
members:        AS14956
remarks:        -- Spacecore --
members:        AS198037
remarks:        -- Alexander Fiedler --
members:        AS-Alex0220
remarks:        -- XorekCloud --
members:        AS199868
remarks:        -- Valery Smoliar --
members:        AS215939
remarks:        -- Roshke Network --
members:        AS212000
remarks:        -- Karina Rashkovska --
members:        AS215789
remarks:        -- Mykyta Skorobohatko --
members:        AS215428
remarks:        -- pfcloud UG --
members:        AS51396
remarks:        -- cubixserv --
members:        AS-CUBIXSERV
remarks:        -- Nanite Hosting LLC --
members:        AS216253
remarks:        -- Fortiks Technologies Ltd. --
members:        AS215566
remarks:        -- Soleex B.V. --
members:        AS215433
remarks:        -- web2objects LLC --
members:        AS-W2O
remarks:        -- MiridiaGame --
members:        AS216155
remarks:        -- Mathys Dumonte --
members:        AS198825
remarks:        -- Aeza International Ltd. --
members:        AS-AEZA
remarks:        -- IP-Projects GmbH & Co. KG --
members:        AS-IP-PROJECTS
remarks:        -- Wohlert --
members:        AS211975
remarks:        -- DpkgSoft International Limited --
members:        AS215590
remarks:        -- Association WAN-HOST --
members:        AS198170
remarks:        -- Ociris GmbH --
members:        AS-GPORTAL
remarks:        -- GROUPE NEOTECH SAS --
members:        AS47679
remarks:        -- Clubnode --
members:        AS18796
members:        AS401084
remarks:        -- Association HWhost --
members:        AS215144
remarks:        -- SAS CONNECT-IX --
members:        AS215035:AS-CONNECT-IX
remarks:        -- Hexi Group ApS --
members:        AS214980:AS-ALL
remarks:        -- C1V Hosting --
members:        AS-C1VHOSTING
remarks:        -- Xorek Cloud --
members:        AS215590
remarks:        -- 49.3 Networking LLC --
members:        AS399979
remarks:        -- Association HOLYCLOUD --
members:        AS198831
remarks:        -- VIRTUA SYSTEMS SAS --
members:        AS35661:AS-VIRTUASYS
remarks:        -- MULTI SERVICE S.R.L.S. --
members:        AS215664
remarks:        -- Berch Solutions Limited --
members:        AS198071
remarks:        -- Association Nerozix --
members:        AS216075
remarks:        -- Ansquer-Lucas-EI --
members:        AS215140
remarks:        -- WAIcore Hosting LTD. --
members:        AS210281
remarks:        -- Fraab UG (haftungsbeschraenkt) --
members:        AS214580
remarks:        -- Visafone Communications Limited --
members:        AS37127
remarks:        -- Synatec LLC --
members:        AS-SYNATEC
remarks:        -- NETSHIELD LTD --
members:        AS49418:AS-NETSHIELD
remarks:        -- Dmytro Nebaba --
members:        AS214422
remarks:        -- Datalix --
members:        AS58087
remarks:        -- The PRIVACYFIRST Project --
members:        AS214366
remarks:        -- Delta HighTech Ltd. --
members:        AS-DELTABG
remarks:        -- HROSH --
members:        AS214417
remarks:        -- Global-Data System IT Corporation --
members:        AS42624
remarks:        -- SWISS GLOBAL SERVICES S.A.S --
members:        AS64122
remarks:        -- RDP CORE DC DOO BEOGRAD --
members:        AS214311
remarks:        -- DASABO OU --
members:        AS214279
remarks:        -- Julian Kempf trading as Host-Zentrum --
members:        AS214138
remarks:        -- Cloud Solutions LLC --
members:        AS214231
remarks:        -- CNetwork.net.sa --
members:        AS214329
remarks:        -- Vladylsav-Naumets --
members:        AS214196
remarks:        -- Noah Kemm trading as "KemmIT" --
members:        AS216084
remarks:        -- Gsweb Services --
members:        AS-GS
remarks:        -- Association Athena-Heberg --
members:        AS215813
remarks:        -- GLOBAL CONNECTIVITY SOLUTIONS LLP --
members:        AS215540
remarks:        -- Lorenz Knak trading as IT-adjutor GbR --
members:        AS213527
remarks:        -- Railnet LLC --
members:        AS214943
remarks:        -- 1337TEAM LIMITED --
members:        AS56873
remarks:        -- Whitelabel Solutions Ltd. --
members:        as214497:as-cust
remarks:        -- Aurorix Gaming Solutions Limited --
members:        as214309:as-core
remarks:        -- Tornado Datacenter GmbH & Co. KG --
members:        AS198983
tech-c:         CONO
admin-c:        CONO
mnt-by:         COMBAHTON
created:        2015-07-09T21:20:48Z
last-modified:  2025-04-06T15:35:27Z
source:         RIPE

role:           COMBAHTON
abuse-mailbox:  abuse@aurologic.com
address:        aurologic GmbH
address:        Attn. Network Operations
address:        Robert-Bosch-Straße 25
address:        63225 Langen
remarks:        ----------------------------------------------------------------------------------
remarks:        Please send abuse complaints only to -> abuse@aurologic.com <-
remarks:        -> ANY OTHER EMAIL ADDRESS and PHONE CALLS ARE IGNORED! <-
remarks:        Abuse complaints are handled automatically depending on the involved ip-addresses
remarks:        ----------------------------------------------------------------------------------
remarks:        Authorities may send their requests to tkg-anfragen@aurologic.com
remarks:        ----------------------------------------------------------------------------------
nic-hdl:        CONO
admin-c:        JHCO
tech-c:         JHCO
mnt-by:         COMBAHTON
created:        2015-07-13T19:16:49Z
last-modified:  2023-08-29T17:27:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


