as-set:         AS-COMSTAR-SIB
descr:          JSC Regional Technical Centre Siberian as-set
members:        AS41822
members:        AS44257
members:        AS48873
members:        AS43093
members:        AS39799
members:        AS21097
members:        AS50854
members:        AS-ENFORTA
members:        AS-SAMOTLOR
members:        AS-COMSTAR-SIB-FARNORTH
members:        AS8964
members:        AS199834
members:        AS201570
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TNGS-MNT
created:        2010-03-04T11:47:37Z
last-modified:  2014-10-24T03:27:05Z
source:         RIPE

