% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AA'

as-set:         AS-AA
descr:          Andrews & Arnold Ltd
members:        AS20712
members:        AS12613
members:        AS41489
members:        AS43081
members:        AS198722
members:        AS50419
members:        AS199165
members:        AS49793
members:        AS-JUNESTA
members:        AS-LLWYNYGORRAS
members:        AS199462
members:        AS-SPILSBY
members:        AS48901
members:        AS43442
members:        AS50078
members:        AS199303
members:        AS59617
members:        AS207925
members:        AS208079
members:        AS204660
members:        AS51713
members:        AS211431
members:        AS215833
members:        AS213626
members:        AS211371
members:        AS-PRIMONET
tech-c:         AAIS1-RIPE
admin-c:        AAIS1-RIPE
mnt-by:         AA
created:        2003-06-13T20:20:36Z
last-modified:  2025-04-23T13:07:50Z
source:         RIPE

role:           AAISP Support
address:        Andrews & Arnold Ltd
address:        Enterprise Court
address:        Downmill Road
address:        BRACKNELL
address:        Berks
address:        UNITED KINGDOM
address:        RG12 1QS
phone:          +44 5555 400 999
admin-c:        REVK
tech-c:         SK13922-RIPE
nic-hdl:        AAIS1-RIPE
remarks:        Please send any abuse reports via http://abuse.aa.net.uk/
abuse-mailbox:  abuseripe@aa.net.uk
mnt-by:         AA
created:        2002-06-03T16:47:45Z
last-modified:  2015-05-26T14:33:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


