% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GTSS'

as-set:         AS-GTSS
descr:          GeoTelecommunications LLC
members:        AS31690
admin-c:        DZ2244-RIPE
tech-c:         DZ2244-RIPE
mnt-by:         GEOCOMMUNICATIONS-MNT
created:        2004-08-27T12:02:36Z
last-modified:  2016-03-22T12:55:04Z
source:         RIPE

person:         Dmitry Zhilin
address:        GeoTelecommunications LLC
address:        2G, Rizhskiy 1-st lane
address:        129626 Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7270731
fax-no:         +7 495 7270730
nic-hdl:        DZ2244-RIPE
mnt-by:         GEOCOMMUNICATIONS-MNT
created:        2013-11-15T21:40:57Z
last-modified:  2015-04-24T13:42:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


