% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AVIVA-TELECOM'

as-set:         AS-AVIVA-TELECOM
org:            ORG-AL668-RIPE
members:        AS209067
members:        AS58008
tech-c:         ALN78-RIPE
admin-c:        ALN78-RIPE
mnt-by:         MNT-AVIVA
created:        2020-02-12T11:49:03Z
last-modified:  2024-10-25T10:46:09Z
source:         RIPE # Filtered

organisation:   ORG-AL668-RIPE
org-name:       Aviva-Telecom Ltd.
country:        RU
org-type:       OTHER
phone:          +79994769088
address:        34 Glavnaya st., Barnaul, Russia
admin-c:        ALN78-RIPE
tech-c:         ALN78-RIPE
abuse-c:        ALN78-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2019-04-10T08:31:30Z
last-modified:  2022-12-01T17:06:30Z
source:         RIPE # Filtered

role:           Aviva-Telecom Ltd. NOC
address:        34 Glavnaya st., Barnaul, Russia
nic-hdl:        ALN78-RIPE
abuse-mailbox:  abuse@aviva-telecom.ru
mnt-by:         RIPE-DB-MNT
created:        2019-04-10T08:31:30Z
last-modified:  2024-10-25T10:44:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


